module	path	sha256
QU4ConstrainedInclusions	LeanCode/Internal/FunctionalAnalysis/QU4ConstrainedInclusions.lean	f67a328c778bf091373f84a72e4a843dd7287c5fe9021da038e40cefa0ae0469
QU5Goal	LeanCode/Internal/FunctionalAnalysis/QU5Goal.lean	528c18827a4ff6d4929f8fd9013df40f78b8a4ab38def2adce60e3dd2b5c246b
QU6Consumer	LeanCode/Internal/FunctionalAnalysis/QU6Consumer.lean	9b657f5f14f719e9ec90beb67e4909d68650b9f68bf556ee0c434f51e457d4b4
QW1TransferReality	LeanCode/Internal/FunctionalAnalysis/QW1TransferReality.lean	41dfdd71242964ac3dc1463018927c058d6474443fa73f7ea65997162a5f783a
QW2TransferConstraints	LeanCode/Internal/FunctionalAnalysis/QW2TransferConstraints.lean	c47046be908739e4242bd076db14613faf317122cc0afd56ce502e82145740d1
QW3CoreTransfer	LeanCode/Internal/FunctionalAnalysis/QW3CoreTransfer.lean	edb289090fd8efce1ef29558e9ff261a2ef63a83b47877a82674f5f5cf4c8d7e
QW4CoreEquivalence	LeanCode/Internal/FunctionalAnalysis/QW4CoreEquivalence.lean	789e1948e2c55d73aa9cd6a71acd85b75b6e79ca9b759b959cd91b72b8867c45
QW5CoreGoal	LeanCode/Internal/FunctionalAnalysis/QW5CoreGoal.lean	e446353fcd6960c5f227a2efc843ec3da521e31e74893f813def048fe86e67a4
QW6CompletedTransfer	LeanCode/Internal/FunctionalAnalysis/QW6CompletedTransfer.lean	2ddf97c54a8f87e2484ba168537e3a9b02f61d81ac1bae5053a51937ef3fc68a
QW7CompletedEquivalence	LeanCode/Internal/FunctionalAnalysis/QW7CompletedEquivalence.lean	e58ccc24075cfbfccb250ec5e15a4cd4b4345254a7a6c9b0ece9effafc7107e9
QW8GradeCompatibility	LeanCode/Internal/FunctionalAnalysis/QW8GradeCompatibility.lean	4cea0ba657ac03f9d67ed0033c4e686af697a9f3be6c449f702f145250f36e1e
QW9Goal	LeanCode/Internal/FunctionalAnalysis/QW9Goal.lean	fb654d4b09d74c457d5ac6e66970720df9e088f184686cf899a0503dc88028ea
QW10Consumer	LeanCode/Internal/FunctionalAnalysis/QW10Consumer.lean	0ed20b3268bfcd84cf3e095efbda5c0910b7efcc4e27e1f98b38312a147888c2
Q24ActualTransfer	LeanCode/Internal/NonlinearAnalysis/Q24ActualTransfer.lean	a0aa4125a27108cb8dd57a6a8f7132ffd568a018e54c809aa4a8cfe3d891e935
Q24RealDomain	LeanCode/Internal/NonlinearAnalysis/Q24RealDomain.lean	8b0434c545b1f367af2d46528e8be106f6ee2ae8517d9297644f38cf06ba487b
Q24ClosedRange	LeanCode/Internal/NonlinearAnalysis/Q24ClosedRange.lean	db344067309a359aff4b761de6cfcb7baddff2bd45316181e458fe3e33c6075c
Q24RealDerivatives	LeanCode/Internal/NonlinearAnalysis/Q24RealDerivatives.lean	12500857f9ae581bafd4f6d7a54155093747a097052c7d77eb8347bc2173d738
QO1AxisAlgebra	LeanCode/Internal/NonlinearAnalysis/QO1AxisAlgebra.lean	248a99ff34bdbe1b4c12cc5ade8e960366a062fd2e23b0ed08947eee95ccaedc
QO3AngularCoordinates	LeanCode/Internal/NonlinearAnalysis/QO3AngularCoordinates.lean	d495164e179dca650d8657bc197fc7cdb7e413ca14d4ef1c56cafccff9b4547e
QO4ModeKernel	LeanCode/Internal/NonlinearAnalysis/QO4ModeKernel.lean	abee1c3e0e52acaf4b5d5dd85286ea3ffeb08e06f46da305f272a240f80956db
RotationAverageDifferential	LeanCode/Applications/MHS/RotationAverageDifferential.lean	3e6bdd9bb3f471c7b7600b73073bf181237799c8446a99fbaca1811cfcd247e8
QO5EulerMean	LeanCode/Internal/NonlinearAnalysis/QO5EulerMean.lean	d7d7f3077f693d206683ac40d1fac06788e11fb8c2b0889e5f81d358580f630c
QO6RadialMean	LeanCode/Internal/NonlinearAnalysis/QO6RadialMean.lean	d8ddbd373118c4e0109e2756761893fb2df39d42689200b001accbc5ed7a2d44
QO2AffineTrace	LeanCode/Internal/NonlinearAnalysis/QO2AffineTrace.lean	f571051096c7524c2ed8378802491d0a337b105c35a5b194a09178ff9cd44be3
QO7LiteralMean	LeanCode/Internal/NonlinearAnalysis/QO7LiteralMean.lean	e0b9f1721139a932ce0fc4321510a75e7d5057c8a4e50acc16a5f6c75dfbcfbb
QO8DifferentialReality	LeanCode/Internal/NonlinearAnalysis/QO8DifferentialReality.lean	01d3977fb70555bc18e18a4d2d60db3d8b4f0ecb3a7ec35944f79f108a02e055
RootUnitValue	LeanCode/Internal/NonlinearAnalysis/RootUnitValue.lean	14689962fdf0c68d5a78c07bdfc5217391e66711a5cc2770e2a66953ac8396d1
RootUnitReal	LeanCode/Internal/NonlinearAnalysis/RootUnitReal.lean	00d5c0e76ce8131a775e662fe1184dcfa19a29e2638c60ea37ac44b13a7be41e
RootUnitInterface	LeanCode/Internal/NonlinearAnalysis/RootUnitInterface.lean	7bcf443b142f61c756ff42b53a21fc05be957834a54b5d55017142034d992df3
RootUnitScalar	LeanCode/Internal/NonlinearAnalysis/RootUnitScalar.lean	78d92633aa5b539395c31db194f5c79a547b5a419b2d6ddd9946149256c00802
RootUnitIdentity	LeanCode/Internal/NonlinearAnalysis/RootUnitIdentity.lean	ad071f6c03158370969cb779408a570fccdbccedaa6a68833e2c85bd7cd7d796
QO12FourierNormalization	LeanCode/Internal/NonlinearAnalysis/QO12FourierNormalization.lean	a95c7bcb1a5c3baa78f3b0776ebe6bb916e99e9cb56616536046196056813c60
QO9ProductReality	LeanCode/Internal/NonlinearAnalysis/QO9ProductReality.lean	69e3b558d219cbb87fbaa2afa423eb942db82e08c35bc599044a7bf036e79479
QO10RadialReality	LeanCode/Internal/NonlinearAnalysis/QO10RadialReality.lean	c11d56af2bd41f08dc5e1443d1c8dc65c8431b8a96f1da226c0e48f1deea9c90
QO11LiteralReality	LeanCode/Internal/NonlinearAnalysis/QO11LiteralReality.lean	0123a0800bd229bfb805091c85e794958df71dae5b768ce0b6db45747b435572
QO13PhysicalValues	LeanCode/Internal/NonlinearAnalysis/QO13PhysicalValues.lean	cf8d90a3ca09a592cb87d439fe1f13538ecd3630e4b430254c99084ffb42e2e4
QO14PhysicalProduct	LeanCode/Internal/NonlinearAnalysis/QO14PhysicalProduct.lean	97c4c419946e4ba88d8aedb03d6914a344a4bc76057dcbae78d8cc28f4a860e3
QO15ChartFirstJet	LeanCode/Internal/NonlinearAnalysis/QO15ChartFirstJet.lean	69994d38232fe65060d6e7271aad875f5441da61ffcc55665cde416d5dd72bbc
QO16ChartNormalization	LeanCode/Internal/NonlinearAnalysis/QO16ChartNormalization.lean	808eb0f47df92488a0e8eb0bc2d330285670cef8e190dda254a0ed31f777c8d0
QO17ScalarMean	LeanCode/Internal/NonlinearAnalysis/QO17ScalarMean.lean	455e9a7a46a8fc717564ac73036cda78ae297061133938bcf615b43ed7161b4f
QO18ChartReality	LeanCode/Internal/NonlinearAnalysis/QO18ChartReality.lean	b6f24eb2d8841349218d7f38fcdaad0e7d4f74226234c75dd27954773d2c66b6
QO19NormalizedRange	LeanCode/Internal/NonlinearAnalysis/QO19NormalizedRange.lean	674df9cf7c327c3058cfba939393b5db882de360bc0ee61d9987387a14104e80
QO20FixedSliceRange	LeanCode/Internal/NonlinearAnalysis/QO20FixedSliceRange.lean	d7111a9e3ccc544a9a8467ce199eabe4d07a5a4148136c3ccd09f04c52019092
QO21ConstrainedConsumer	LeanCode/Internal/NonlinearAnalysis/QO21ConstrainedConsumer.lean	1ffdc192aac5f522f3e86540c60b0178137d760bbdc48232fc936efbfa15d2e7
QY1ActualRange	LeanCode/Internal/NonlinearAnalysis/QY1ActualRange.lean	87c3fe070821c49bec7249feac731b65f3f47fb755429dc18c01097562b11554
QY2ExactRestriction	LeanCode/Internal/NonlinearAnalysis/QY2ExactRestriction.lean	27d3b1d32fb7c6944ee3a3d34a182bba0ce0109d68a05a197e676a582de01533
QY3FixedCodomain	LeanCode/Internal/NonlinearAnalysis/QY3FixedCodomain.lean	6ff585ec83300b533ee81de09b5be74fe6dacfa64ab7ba4fb1f3f26fb8d2ca7e
QY4FixedDerivatives	LeanCode/Internal/NonlinearAnalysis/QY4FixedDerivatives.lean	b240bcb1b4b797fd8f7aa69242e74135e002f078d609674f856da0b619a5baaf
QY5FixedGrades	LeanCode/Internal/NonlinearAnalysis/QY5FixedGrades.lean	8aa2187ddb86fb85592d6c055b603113d0b945925e3f0fbef6401c8b1d7f7cdf
QZ1StateDirections	LeanCode/Internal/NonlinearAnalysis/QZ1StateDirections.lean	5918f2e2ceb2eb41ab2e674ef0f04787fc8962efed26f35ddc54726e554eb2fe
QZ2ActualForward	LeanCode/Internal/NonlinearAnalysis/QZ2ActualForward.lean	49e0b929d7d2c88a2081c4c4b0c6f39d27068834769427c28e6145f9672a7128
QZ3ForwardBounds	LeanCode/Internal/NonlinearAnalysis/QZ3ForwardBounds.lean	a9d16b084f185db12e1c1e41d1b444b4d2dbcbba0ea0dab8cd9148f18fc88ec1
QZ4CoreLinear	LeanCode/Internal/NonlinearAnalysis/QZ4CoreLinear.lean	c35cf3b8b5c83e05ccbdb0bfde35fced9ee1bccda5c0de8461ed518f023bf7c0
QZ5Goal	LeanCode/Internal/NonlinearAnalysis/QZ5Goal.lean	f5b02ef9eab21d7c6e8ef145976ccebf2cc52f4bcbaaa601c8c3f3362629d109
QZ6Consumer	LeanCode/Internal/NonlinearAnalysis/QZ6Consumer.lean	ebf97af3738063cdf1754fda93a9e049049d3316a2e2bdcec88abb3f10168e52
QX1RawReconstruction	LeanCode/Internal/NonlinearAnalysis/QX1RawReconstruction.lean	ca9642ba838eac88130e542f709f2ab64cab3cd9b721c72cd6b9b9de7a0bfa79
QX2RawFirstPair	LeanCode/Internal/NonlinearAnalysis/QX2RawFirstPair.lean	3177ed98c79e6d1e66671e19e939bc58c8c8fb36173d1cf4a18dea2dbffd6d56
QX3DeterminantAlgebra	LeanCode/Internal/NonlinearAnalysis/QX3DeterminantAlgebra.lean	9cc4619a2fb7781c2e9b0e8d3aff14b638a108418bbe0b4b5cfdc551e538f9fd
QX4RawDeterminant	LeanCode/Internal/NonlinearAnalysis/QX4RawDeterminant.lean	da70300ec997591df6b24b0bf73b3e5f85a76f57e6654eb6ab0f75cc8ef29108
QX5RawBounds	LeanCode/Internal/NonlinearAnalysis/QX5RawBounds.lean	220ec01c69342f3b15e159eb30f508e772892449c70fd7901d368cf6b4a4d7f0
QX6RawCoreIdentity	LeanCode/Internal/NonlinearAnalysis/QX6RawCoreIdentity.lean	331d2494d28f4b2f907662dade62717e0d9fb878b1f6d6457fc70b178326bd61
QX7RawDerivative	LeanCode/Internal/NonlinearAnalysis/QX7RawDerivative.lean	d6431d7dba145fdbe91c8bf6b0163ff3fa468ed20a6dac8d9ba3512266f0bdf0
QX8Consumer	LeanCode/Internal/NonlinearAnalysis/QX8Consumer.lean	93ff262f3eb2102accf9b481276f1bb97e3fb4489b7ba5c2ddb22cce94d7729c
AXC1ChartChain	LeanCode/Internal/NonlinearAnalysis/AXC1ChartChain.lean	68a3e1e33ae0d1824a04272433db64d5d8d0a65fe5ec90e4119c6a5725a5febc
AXC2ChartOrigin	LeanCode/Internal/NonlinearAnalysis/AXC2ChartOrigin.lean	e8864d362faca5eea7be33e246a665961e1eef01b2f28b348554b11cd1025c2c
AXC3TangentialTrace	LeanCode/Internal/NonlinearAnalysis/AXC3TangentialTrace.lean	390ec8055d74a81a53eaa39c853295723d7f3be3a6eaf58d6dd3d44e3ae4337b
AXC4ActualExtraction	LeanCode/Internal/NonlinearAnalysis/AXC4ActualExtraction.lean	d98332c6dfd5d27df02ae0da9098d7b035b66b733bee65d4d2b712d3682ba5b8
AXC5DataLinear	LeanCode/Internal/NonlinearAnalysis/AXC5DataLinear.lean	280c0dfc9be1c1d3a43da62fc8e112c489dd1042c099dfea8bfc2858fa21b589
AXC6CompletedExtraction	LeanCode/Internal/NonlinearAnalysis/AXC6CompletedExtraction.lean	2d3bc9294bc5da4962e2f81c07db465464c1d2d838b8e69cb2a75f0c0c7544d6
AXC7ExtractionConsumer	LeanCode/Internal/NonlinearAnalysis/AXC7ExtractionConsumer.lean	a2f5fa507376d900c58572479d4e86d051680d29ef44e9bed43e43c200bd4503
AXC10ExtractionReality	LeanCode/Internal/NonlinearAnalysis/AXC10ExtractionReality.lean	ee5267a507766e2b6fdf9da8c03274b26f7d91b5a88dbb596345b412b537cd79
AXC8ExtractionGoal	LeanCode/Internal/NonlinearAnalysis/AXC8ExtractionGoal.lean	66f135c7328e4d129da8e4f8c27b40cdd5f6fc1111b03806480b715805cadeb5
AXL0RadialCap	LeanCode/Internal/NonlinearAnalysis/AXL0RadialCap.lean	e81798c9cea70207a951af3607aa505bfbe93cdbbefff36833e5082636945ed4
AXL1CutoffJets	LeanCode/Internal/NonlinearAnalysis/AXL1CutoffJets.lean	57398af1d0e95b8fa1ee1647b0def0cdfebb1c1fabf6fd6fbd959a57d46c0552
AXL2AffineRemainder	LeanCode/Internal/NonlinearAnalysis/AXL2AffineRemainder.lean	0dbfcd990c99451828ff790cc8af369eec0d6e45cd20122faec9047ed6ddb41a
AXL3PhysicalCutoff	LeanCode/Internal/NonlinearAnalysis/AXL3PhysicalCutoff.lean	d613b2333652692d4b68ecf362233bccab6279fa0486e1bc251e9b68303357a5
AXL4RadialActions	LeanCode/Internal/NonlinearAnalysis/AXL4RadialActions.lean	8af42fbbd695dcdcf50b83e4359af71bbb740ca8cc6d160462021a2b65d7285f
PCO1PhysicalCoordinates	LeanCode/Internal/NonlinearAnalysis/PCO1PhysicalCoordinates.lean	a6385786af4bdf4196392a9802854f067c037eaf8154ea14644d76f978c900e8
PCO2PhysicalChartRange	LeanCode/Internal/NonlinearAnalysis/PCO2PhysicalChartRange.lean	193f82a530375ca4cea978cb4b0b7c850a18c87fa5bac706733128df765102f6
AXL5ScalarGauge	LeanCode/Internal/NonlinearAnalysis/AXL5ScalarGauge.lean	dcdaef0bb82a6c0d98fee0b76163275c79a5647bbd9c3f383a5ff6602c6d41b6
AXL6LinearTangential	LeanCode/Internal/NonlinearAnalysis/AXL6LinearTangential.lean	4b395e98d7b7b5f8715fdc2500e7f757c2b3bd130e0a8b5fbd32891bbdec8a3f
AXL7PhysicalLinearGauge	LeanCode/Internal/NonlinearAnalysis/AXL7PhysicalLinearGauge.lean	dca29df74967269e12de00a92983f1a79a3e532ba112d998a8b55370818f28c7
AXL8SeedPoloidal	LeanCode/Internal/NonlinearAnalysis/AXL8SeedPoloidal.lean	91180f7d488870a22a000f8c9a066d913076d38fed4ec091532452620b10d892
AXL9StoredPoloidal	LeanCode/Internal/NonlinearAnalysis/AXL9StoredPoloidal.lean	c9b16512f18d2ba2abc857de76f0e93df80b2705af19ae6eda344de11f9b1f87
AXL10QuadraticMean	LeanCode/Internal/NonlinearAnalysis/AXL10QuadraticMean.lean	4d6d6e27242047a8a0aced3a890cb46320ed6245be0a1aaeaa7484504446c433
AXL11AngularFourier	LeanCode/Internal/NonlinearAnalysis/AXL11AngularFourier.lean	2da4454fe5ae1258b8a6eabe8f2b86b4c3d6c0aac6850951f81e9e08cc0ccd64
GC18CoreRealization	LeanCode/Internal/PhysicalAnalysis/GC18CoreRealization.lean	35fbf2624869c939129dba102892ef5ba0b8dcb01232db33b247c32b733a8fd6
GC18CartesianContinuity	LeanCode/Internal/PhysicalAnalysis/GC18CartesianContinuity.lean	a3e65fcccbed5f996f6a4f18a2667fdd9f6920fc6d36f6f2fb51cfb3637dbe3c
GC18MomentOperators	LeanCode/Internal/PhysicalAnalysis/GC18MomentOperators.lean	7b30dac9f32701450b57af950525dcaf31e8962ce531b5a4e95c74098c56433a
GC18ActualMoments	LeanCode/Internal/PhysicalAnalysis/GC18ActualMoments.lean	7c44351b0f42220610aec1e936dfcab365c821006f881cb746d7548b3a03b847
GC18RadialValues	LeanCode/Internal/PhysicalAnalysis/GC18RadialValues.lean	528be07af1c6fda40d4f68dc13e08c69eed2031fd20149a1c3ea5ae06e249cb1
GC18MeanProducts	LeanCode/Internal/PhysicalAnalysis/GC18MeanProducts.lean	3daa29d3846b463e1240c2e7dafcb9e53386300ad502cc9a265ca16a3e7b236c
GC18ProfileAlgebra	LeanCode/Internal/PhysicalAnalysis/GC18ProfileAlgebra.lean	36bad57ef03d10e394a7eaa1ae60132e6aefaacb741ccdabfb15149084650221
GC18ActualGaugeAction	LeanCode/Internal/PhysicalAnalysis/GC18ActualGaugeAction.lean	ef227c6f3bc61ae882d1bb302995ddf3b4e4dbc05545e8b90f455a2fbda4cf6d
GC18RangePreservation	LeanCode/Internal/PhysicalAnalysis/GC18RangePreservation.lean	b0b4ea69e3b2f7a1ef6d71da1c04e32f257aa3575de9042bf39e109ba15006c0
GC18RangeInverse	LeanCode/Internal/PhysicalAnalysis/GC18RangeInverse.lean	84a0971dcd9c64237312e7d4eaf9b4ee6d653b5b916617d2df6cbd9728f60799
GC18APFixedJet	LeanCode/Internal/PhysicalAnalysis/GC18APFixedJet.lean	c8aa8f07f89b024568c97af0eca3a52f86c0192e6598524962615e0f3628b56e
GC18APFiniteCore	LeanCode/Internal/PhysicalAnalysis/GC18APFiniteCore.lean	78ad8e7ba63f0dc22bd2bb9a427ad1d079ecdf4773313facddf2d96248835026
GC18APFiniteDensity	LeanCode/Internal/PhysicalAnalysis/GC18APFiniteDensity.lean	148876e959db634d3135049680e895c90f4711ed2b35024351ab9f3355d95b40
GC18APProjection	LeanCode/Internal/PhysicalAnalysis/GC18APProjection.lean	8c2bb7986c7acac1ac562118cb2a05e394a9efa99d4e2945315fed0d73f3e973
WTCSmooth	LeanCode/Internal/FunctionalAnalysis/WTCSmooth.lean	27f3712c0c0325ed78b9b1d7c8d0c415b8f0663277669c1e89a530174af51c9a
WTCProof	LeanCode/Internal/FunctionalAnalysis/WTCProof.lean	1e13da79067db5d67abad7c1c7cdfb32b8599f21d43509545bed1395afacdda0
GC18APWeakPairing	LeanCode/Internal/PhysicalAnalysis/GC18APWeakPairing.lean	ebad4a7f717cb4be68ec33edcba2116530e3712ae33e3ed1e3cbe955c90c6cfc
GC18APIntegrationByParts	LeanCode/Internal/PhysicalAnalysis/GC18APIntegrationByParts.lean	f59dc918dacf1de1993bb941e6e5ae54e64a0170b47c968e506867e2d8f06f91
GC18APWeakCore	LeanCode/Internal/PhysicalAnalysis/GC18APWeakCore.lean	7b9e0de2c0227e845473e05427f6abd6d29742cdeb44b168b255423683cff822
GC18APCoordinates	LeanCode/Internal/PhysicalAnalysis/GC18APCoordinates.lean	b66e4a286a38326c7e4ea75350cdad369393cb9ab8a0cf1354a5bbae9d58b221
GC18APFaithful	LeanCode/Internal/PhysicalAnalysis/GC18APFaithful.lean	7d253c4fe09c226730eb546895239b35efafe5af062addfc19913a62e7382be3
GC18APSupBound	LeanCode/Internal/PhysicalAnalysis/GC18APSupBound.lean	5c48652380d9fb3599a6e20c6adb433b42697fd3d9c6efb9d2aeea5bb410e389
GC18DenseExtension	LeanCode/Internal/PhysicalAnalysis/GC18DenseExtension.lean	605cabf6de08928e35d0677a74f378e38e3482da72c8c2e188a8c902d8d06a30
GC18APTrace	LeanCode/Internal/PhysicalAnalysis/GC18APTrace.lean	f6622c4c75df4278db692f5071e6c431c8c67112b3449e1aedb456dd3142ea52
GC18APUnweight	LeanCode/Internal/PhysicalAnalysis/GC18APUnweight.lean	fff94bbea2acc62db2abce69e2e746b2479317a662be1efb830cd92fc347f8bb
GC18APFourier	LeanCode/Internal/PhysicalAnalysis/GC18APFourier.lean	c3afe1b28b0b8f6fc6ca5f4a2fc65c102069e00f5b3aa6860e7374ada47539d2
GC18CMapAngular	LeanCode/Internal/PhysicalAnalysis/GC18CMapAngular.lean	8a382e57b2efa4738b95a2090e67cc4d3267a4582aec65cca8899a298bd59ea4
GC18CMapComplement	LeanCode/Internal/PhysicalAnalysis/GC18CMapComplement.lean	6ea283553001feddc4a1197f7a64704ffaf1efd6cb2992a09f557f6237009498
GC18APComplementValue	LeanCode/Internal/PhysicalAnalysis/GC18APComplementValue.lean	3aa40b53a329466ce37779e8bbdd5c9966ac93a6eb114b47e1ee7812c27e1366
GC18CMapCoefficient	LeanCode/Internal/PhysicalAnalysis/GC18CMapCoefficient.lean	ff631dfc1fce33d6fd93ed7e25d07d378eca3e405c95d1288a5dc7f99ce97a25
GC18CMapAction	LeanCode/Internal/PhysicalAnalysis/GC18CMapAction.lean	3b4ae7373b091c72ffcecd73c47b0d5d07f39b93ad9fb5ef440ca4ada7144cfc
GC18APSingleValue	LeanCode/Internal/PhysicalAnalysis/GC18APSingleValue.lean	8daebbe0986a811bba11c26ba8d580f28ab0c74cec57ea8ce98300933e2b335a
GC18APBilinearCompleted	LeanCode/Internal/PhysicalAnalysis/GC18APBilinearCompleted.lean	7c67147b7c912351ee08ef189ea45c34bfe8e44f25b2880da41ba5fd3cdf3098
GC18APGeneratorExt	LeanCode/Internal/PhysicalAnalysis/GC18APGeneratorExt.lean	eb6d3e8d8ca6cfb8a4987f679aa1df0321d84147e9960f2bf59b4fc1e0bfb700
GC18APMultiplierValue	LeanCode/Internal/PhysicalAnalysis/GC18APMultiplierValue.lean	b662c29d7bc7f2c16cd959a493ee821ffc49156e2c6d12b64f63057badc3efd3
GC18APInverseHigh	LeanCode/Internal/PhysicalAnalysis/GC18APInverseHigh.lean	8952147976343c70e7853359b011f8290c6b0783562170f2334e10902c2051b8
GC18APL2Weights	LeanCode/Internal/PhysicalAnalysis/GC18APL2Weights.lean	8cfc7839df4180988a65822cea48689f36dd3891c2243a828462379f14558128
GC18APL2Fourier	LeanCode/Internal/PhysicalAnalysis/GC18APL2Fourier.lean	e9a1142b58ba54d3afc54c3d7cdcd2c412fcc2d2a6ee8d13f89f14da39496770
GC18APL2Product	LeanCode/Internal/PhysicalAnalysis/GC18APL2Product.lean	b94ae77b8579fc58d39bb6341b1c10346de9b7d4d66e4adef4ed4778087ab348
GC18APLowering	LeanCode/Internal/PhysicalAnalysis/GC18APLowering.lean	ce6c7d30cdf52e8c634fee770914feb1d7fef9287383cdf3c80f054a1419bc1a
GC18APGradeCompatibility	LeanCode/Internal/PhysicalAnalysis/GC18APGradeCompatibility.lean	addcedb8c20d7a42ca1f70ebfce05dca70d3b0d8cfa67005474e13a0a94e8558
GC18DenseInverseTransfer	LeanCode/Internal/PhysicalAnalysis/GC18DenseInverseTransfer.lean	66b7b5dd8f238508bfd3412dab6b8eeeae7e834836c57ac50f6ce2ca54f31251
GC18APInverseAll	LeanCode/Internal/PhysicalAnalysis/GC18APInverseAll.lean	b9a2726d80d6070d71bb866f31ea7fcb7329c6e5578c1dead08e793fbb567627
GC18PublicConstruction	LeanCode/Internal/PhysicalAnalysis/GC18PublicConstruction.lean	168624717d80ac699010b86c1aa1f9c1675417edc8efebcfe14ce9098b2e619a
GC18Consumer	LeanCode/Internal/PhysicalAnalysis/GC18Consumer.lean	4344c2ea65fa0b42d31abd731d86391f2a9dd74602aba53e4ab9ef4c21d3860d
GQ1ActualProjection	LeanCode/Internal/PhysicalAnalysis/GQ1ActualProjection.lean	3a8817623e1e0f90af2841b7bf38d15ff5aea5057aec6bab02ada6963befd446
GQ2ActualRanges	LeanCode/Internal/PhysicalAnalysis/GQ2ActualRanges.lean	9f5afc59a9959630010e51e8952ebd6787dc92c75d74dd0cd58a71026ecfae79
GQ5ActualLedgerProjection	LeanCode/Internal/PhysicalAnalysis/GQ5ActualLedgerProjection.lean	d1f0326de4c49f7f59c93f833089926a2121bf32eb8cffec243d19882dc4b562
GQ6PhysicalMeans	LeanCode/Internal/PhysicalAnalysis/GQ6PhysicalMeans.lean	dc10246cb2d2abc9a0ec5d20bec0bf501dbb603b467c807eacf5a15b386d6748
GQ7PhysicalRows	LeanCode/Internal/PhysicalAnalysis/GQ7PhysicalRows.lean	46ee60168b1742e931cc0142b1208952d0baba21bc773532a9b1a6b96a413af9
GQ8PhysicalScaling	LeanCode/Internal/PhysicalAnalysis/GQ8PhysicalScaling.lean	706c85b1bed200255c8b211440bbc54ace2538d184716e76435bbc3186ad0638
GQ9PhysicalGaugeConsumer	LeanCode/Internal/PhysicalAnalysis/GQ9PhysicalGaugeConsumer.lean	341d03c00cecbddf384995fe84644d9140a3562d163136aac80e36840f1ada88
GQ3RotationCore	LeanCode/Internal/PhysicalAnalysis/GQ3RotationCore.lean	615202bfc7ac1e0363f274fef6e008ee4fbefc7515fe57e83e5b4c4832fce6a4
GQ4ComplementRotation	LeanCode/Internal/PhysicalAnalysis/GQ4ComplementRotation.lean	c0b7fcb987bb1558129adea6f6d380877bcf4de4491711f406dc3cd95c88ba09
GQ10CompletedQuarter	LeanCode/Internal/PhysicalAnalysis/GQ10CompletedQuarter.lean	96b0a500a92986bb7fbc0fabe2ab1c4abbeb0e1c6b118cd640761dec1ebf86bc
GQ11AngularWeakCore	LeanCode/Internal/PhysicalAnalysis/GQ11AngularWeakCore.lean	1f444f42b62a83e1d116d15c5d1565789d9817c28a1430d34b1bf877ad2c820a
GQ12CompletedAngularAction	LeanCode/Internal/PhysicalAnalysis/GQ12CompletedAngularAction.lean	4dd30c2f4fa9d928b314d069824e0e40ce30698885534784a142077dd8f4d696
GQ13TransferPrerequisite	LeanCode/Internal/PhysicalAnalysis/GQ13TransferPrerequisite.lean	eaadc61a9fec9c1eeed09fd5daf253ccc91d922ce395c78e52423b858055491f
GQ14AxisFlatness	LeanCode/Internal/PhysicalAnalysis/GQ14AxisFlatness.lean	a42ac8ea3613814a1e156afd7d3b819f9b3426764b1ee04187f86db08ff1eaff
GQ15AngularFlatness	LeanCode/Internal/PhysicalAnalysis/GQ15AngularFlatness.lean	32ad4e5492f0108e4a7cf1011894b4a086c99fdaf5ce03b4cb89d86d6073cca0
GQ16ActualFlatness	LeanCode/Internal/PhysicalAnalysis/GQ16ActualFlatness.lean	a0caff5101cd23cdb7210b5ddcfa823fead92727f76d29671ae74ad8355f2796
GQ17ClosedJetConsumer	LeanCode/Internal/PhysicalAnalysis/GQ17ClosedJetConsumer.lean	329b43b000250875c3103f13850f626968d94bb53f37135f095f472469297f5d
GQC1ClosedDerivative	LeanCode/Internal/PhysicalAnalysis/GQC1ClosedDerivative.lean	a4592b20f77809300cbc278cc22f2cf87b3d6f4d7fcf50d6c87e4a5a69f84660
GQC2CoefficientCoordinates	LeanCode/Internal/PhysicalAnalysis/GQC2CoefficientCoordinates.lean	b72d0021d22d7882130a364982a294231ee7ff8151aa70631d2151018f459eb7
GQC3SmoothFirstDerivative	LeanCode/Internal/PhysicalAnalysis/GQC3SmoothFirstDerivative.lean	4ef278b81e7524d607544549137a5e73f2f7962a5d91ef3704ab39624d032bfe
GQC4FirstDerivativeGraph	LeanCode/Internal/PhysicalAnalysis/GQC4FirstDerivativeGraph.lean	bdcd04fdfe6e974e8be39b89373bf263d6033f0358c3980df9f806f356fda5ac
GQC5ActualFirstDerivative	LeanCode/Internal/PhysicalAnalysis/GQC5ActualFirstDerivative.lean	e714eae1c74543a2ff9b0a5cf40509048a961feef0d1b31b7ec43bde205fa5d7
GQC6CoherentDifferentials	LeanCode/Internal/PhysicalAnalysis/GQC6CoherentDifferentials.lean	0a9b62de994aa4d7034ea2ca765ebc5c318516eb095af7bb32fcacbec5980449
GQC7ClosedSmoothTower	LeanCode/Internal/PhysicalAnalysis/GQC7ClosedSmoothTower.lean	e0b755364f7e1776cc63a4d9601ceff46b47430cde5b1fbacff1552823a8bb75
GQC8ActualSmoothCoefficient	LeanCode/Internal/PhysicalAnalysis/GQC8ActualSmoothCoefficient.lean	c666235acc6ed1a134acc9547b2da0b20103f4fcbec2ab4b57631ebe22c58263
